dataset_level,sample_path
L25,processed/keyframes/dataset=ai_challenge_2025/batch=L25/profile=autoshot_v1/video_id=L25_V001/shot_0006_last_f001857.jpg
L25,processed/keyframes/dataset=ai_challenge_2025/batch=L25/profile=autoshot_v1/video_id=L25_V001/shot_0006_middle_f001795.jpg
L25,processed/keyframes/dataset=ai_challenge_2025/batch=L25/profile=autoshot_v1/video_id=L25_V001/shot_0007_first_f001858.jpg
L25,processed/keyframes/dataset=ai_challenge_2025/batch=L25/profile=autoshot_v1/video_id=L25_V001/shot_0007_last_f001896.jpg
L25,processed/keyframes/dataset=ai_challenge_2025/batch=L25/profile=autoshot_v1/video_id=L25_V001/shot_0007_middle_f001877.jpg
L26,features/extractors/dataset=ai_challenge_2025/batch=L26/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l26_part1_20260811T021121Z_292768bc/_SUCCESS
L26,features/extractors/dataset=ai_challenge_2025/batch=L26/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l26_part1_20260811T021121Z_292768bc/annotations.jsonl
L26,features/extractors/dataset=ai_challenge_2025/batch=L26/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l26_part1_20260811T021121Z_292768bc/metrics.csv
L26,features/extractors/dataset=ai_challenge_2025/batch=L26/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l26_part1_20260811T021121Z_292768bc/run.log
L26,features/extractors/dataset=ai_challenge_2025/batch=L26/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l26_part1_20260811T021121Z_292768bc/summary.json
L26,features/extractors/dataset=ai_challenge_2025/batch=L26/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l26_part2_20260811T025301Z_507c2dbf/_SUCCESS
L26,features/extractors/dataset=ai_challenge_2025/batch=L26/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l26_part2_20260811T025301Z_507c2dbf/annotations.jsonl
L26,features/extractors/dataset=ai_challenge_2025/batch=L26/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l26_part2_20260811T025301Z_507c2dbf/metrics.csv
L26,features/extractors/dataset=ai_challenge_2025/batch=L26/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l26_part2_20260811T025301Z_507c2dbf/run.log
L26,features/extractors/dataset=ai_challenge_2025/batch=L26/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l26_part2_20260811T025301Z_507c2dbf/summary.json
L26,processed/keyframes/dataset=ai_challenge_2025/batch=L26/profile=autoshot_v1/video_id=L26_V001/frames_manifest.jsonl
L26,processed/keyframes/dataset=ai_challenge_2025/batch=L26/profile=autoshot_v1/video_id=L26_V001/shot_0000_first_f000000.jpg
L26,processed/keyframes/dataset=ai_challenge_2025/batch=L26/profile=autoshot_v1/video_id=L26_V001/shot_0000_last_f000020.jpg
L26,processed/keyframes/dataset=ai_challenge_2025/batch=L26/profile=autoshot_v1/video_id=L26_V001/shot_0000_middle_f000010.jpg
L26,processed/keyframes/dataset=ai_challenge_2025/batch=L26/profile=autoshot_v1/video_id=L26_V001/shot_0001_first_f000021.jpg
L26,processed/keyframes/dataset=ai_challenge_2025/batch=L26/profile=autoshot_v1/video_id=L26_V001/shot_0001_last_f000032.jpg
L26,processed/keyframes/dataset=ai_challenge_2025/batch=L26/profile=autoshot_v1/video_id=L26_V001/shot_0001_middle_f000026.jpg
L26,processed/keyframes/dataset=ai_challenge_2025/batch=L26/profile=autoshot_v1/video_id=L26_V001/shot_0002_first_f000033.jpg
L26,processed/keyframes/dataset=ai_challenge_2025/batch=L26/profile=autoshot_v1/video_id=L26_V001/shot_0002_last_f000077.jpg
L26,processed/keyframes/dataset=ai_challenge_2025/batch=L26/profile=autoshot_v1/video_id=L26_V001/shot_0002_middle_f000055.jpg
L26,processed/keyframes/dataset=ai_challenge_2025/batch=L26/profile=autoshot_v1/video_id=L26_V001/shot_0003_first_f000078.jpg
L26,processed/keyframes/dataset=ai_challenge_2025/batch=L26/profile=autoshot_v1/video_id=L26_V001/shot_0003_last_f000082.jpg
L26,processed/keyframes/dataset=ai_challenge_2025/batch=L26/profile=autoshot_v1/video_id=L26_V001/shot_0003_middle_f000080.jpg
L26,processed/keyframes/dataset=ai_challenge_2025/batch=L26/profile=autoshot_v1/video_id=L26_V001/shot_0004_first_f000083.jpg
L26,processed/keyframes/dataset=ai_challenge_2025/batch=L26/profile=autoshot_v1/video_id=L26_V001/shot_0004_last_f000100.jpg
L26,processed/keyframes/dataset=ai_challenge_2025/batch=L26/profile=autoshot_v1/video_id=L26_V001/shot_0004_middle_f000091.jpg
L26,processed/keyframes/dataset=ai_challenge_2025/batch=L26/profile=autoshot_v1/video_id=L26_V001/shot_0005_first_f000101.jpg
L26,processed/keyframes/dataset=ai_challenge_2025/batch=L26/profile=autoshot_v1/video_id=L26_V001/shot_0005_last_f000141.jpg
L26,processed/keyframes/dataset=ai_challenge_2025/batch=L26/profile=autoshot_v1/video_id=L26_V001/shot_0005_middle_f000121.jpg
L26,processed/keyframes/dataset=ai_challenge_2025/batch=L26/profile=autoshot_v1/video_id=L26_V001/shot_0006_first_f000144.jpg
L27,features/extractors/dataset=ai_challenge_2025/batch=L27/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l27_20260719T092322Z_e41fbbf6/_SUCCESS
L27,features/extractors/dataset=ai_challenge_2025/batch=L27/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l27_20260719T092322Z_e41fbbf6/annotations.jsonl
L27,features/extractors/dataset=ai_challenge_2025/batch=L27/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l27_20260719T092322Z_e41fbbf6/metrics.csv
L27,features/extractors/dataset=ai_challenge_2025/batch=L27/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l27_20260719T092322Z_e41fbbf6/run.log
L27,features/extractors/dataset=ai_challenge_2025/batch=L27/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l27_20260719T092322Z_e41fbbf6/summary.json
L27,features/extractors/dataset=ai_challenge_2025/batch=L27/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l27_20260810T095142Z_b983203e/_SUCCESS
L27,features/extractors/dataset=ai_challenge_2025/batch=L27/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l27_20260810T095142Z_b983203e/annotations.jsonl
L27,features/extractors/dataset=ai_challenge_2025/batch=L27/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l27_20260810T095142Z_b983203e/metrics.csv
L27,features/extractors/dataset=ai_challenge_2025/batch=L27/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l27_20260810T095142Z_b983203e/run.log
L27,features/extractors/dataset=ai_challenge_2025/batch=L27/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l27_20260810T095142Z_b983203e/summary.json
L27,processed/keyframes/dataset=ai_challenge_2025/batch=L27/profile=autoshot_v1/video_id=L27_V001/frames_manifest.jsonl
L27,processed/keyframes/dataset=ai_challenge_2025/batch=L27/profile=autoshot_v1/video_id=L27_V001/shot_0000_first_f000000.jpg
L27,processed/keyframes/dataset=ai_challenge_2025/batch=L27/profile=autoshot_v1/video_id=L27_V001/shot_0000_last_f000007.jpg
L27,processed/keyframes/dataset=ai_challenge_2025/batch=L27/profile=autoshot_v1/video_id=L27_V001/shot_0000_middle_f000003.jpg
L27,processed/keyframes/dataset=ai_challenge_2025/batch=L27/profile=autoshot_v1/video_id=L27_V001/shot_0001_first_f000008.jpg
L27,processed/keyframes/dataset=ai_challenge_2025/batch=L27/profile=autoshot_v1/video_id=L27_V001/shot_0001_last_f000023.jpg
L27,processed/keyframes/dataset=ai_challenge_2025/batch=L27/profile=autoshot_v1/video_id=L27_V001/shot_0001_middle_f000015.jpg
L27,processed/keyframes/dataset=ai_challenge_2025/batch=L27/profile=autoshot_v1/video_id=L27_V001/shot_0002_first_f000024.jpg
L27,processed/keyframes/dataset=ai_challenge_2025/batch=L27/profile=autoshot_v1/video_id=L27_V001/shot_0002_last_f000030.jpg
L27,processed/keyframes/dataset=ai_challenge_2025/batch=L27/profile=autoshot_v1/video_id=L27_V001/shot_0002_middle_f000027.jpg
L27,processed/keyframes/dataset=ai_challenge_2025/batch=L27/profile=autoshot_v1/video_id=L27_V001/shot_0003_first_f000031.jpg
L27,processed/keyframes/dataset=ai_challenge_2025/batch=L27/profile=autoshot_v1/video_id=L27_V001/shot_0003_last_f000038.jpg
L27,processed/keyframes/dataset=ai_challenge_2025/batch=L27/profile=autoshot_v1/video_id=L27_V001/shot_0003_middle_f000034.jpg
L27,processed/keyframes/dataset=ai_challenge_2025/batch=L27/profile=autoshot_v1/video_id=L27_V001/shot_0004_first_f000039.jpg
L27,processed/keyframes/dataset=ai_challenge_2025/batch=L27/profile=autoshot_v1/video_id=L27_V001/shot_0004_last_f000061.jpg
L27,processed/keyframes/dataset=ai_challenge_2025/batch=L27/profile=autoshot_v1/video_id=L27_V001/shot_0004_middle_f000050.jpg
L27,processed/keyframes/dataset=ai_challenge_2025/batch=L27/profile=autoshot_v1/video_id=L27_V001/shot_0005_first_f000062.jpg
L27,processed/keyframes/dataset=ai_challenge_2025/batch=L27/profile=autoshot_v1/video_id=L27_V001/shot_0005_last_f000069.jpg
L27,processed/keyframes/dataset=ai_challenge_2025/batch=L27/profile=autoshot_v1/video_id=L27_V001/shot_0005_middle_f000065.jpg
L27,processed/keyframes/dataset=ai_challenge_2025/batch=L27/profile=autoshot_v1/video_id=L27_V001/shot_0006_first_f000070.jpg
L28,features/extractors/dataset=ai_challenge_2025/batch=L28/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l28_20260719T093941Z_9a41d89d/_SUCCESS
L28,features/extractors/dataset=ai_challenge_2025/batch=L28/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l28_20260719T093941Z_9a41d89d/annotations.jsonl
L28,features/extractors/dataset=ai_challenge_2025/batch=L28/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l28_20260719T093941Z_9a41d89d/metrics.csv
L28,features/extractors/dataset=ai_challenge_2025/batch=L28/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l28_20260719T093941Z_9a41d89d/run.log
L28,features/extractors/dataset=ai_challenge_2025/batch=L28/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l28_20260719T093941Z_9a41d89d/summary.json
L28,features/extractors/dataset=ai_challenge_2025/batch=L28/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l28_20260810T091240Z_dd7e8175/_SUCCESS
L28,features/extractors/dataset=ai_challenge_2025/batch=L28/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l28_20260810T091240Z_dd7e8175/annotations.jsonl
L28,features/extractors/dataset=ai_challenge_2025/batch=L28/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l28_20260810T091240Z_dd7e8175/metrics.csv
L28,features/extractors/dataset=ai_challenge_2025/batch=L28/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l28_20260810T091240Z_dd7e8175/run.log
L28,features/extractors/dataset=ai_challenge_2025/batch=L28/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l28_20260810T091240Z_dd7e8175/summary.json
L28,processed/keyframes/dataset=ai_challenge_2025/batch=L28/profile=autoshot_v1/video_id=L28_V001/frames_manifest.jsonl
L28,processed/keyframes/dataset=ai_challenge_2025/batch=L28/profile=autoshot_v1/video_id=L28_V001/shot_0000_first_f000000.jpg
L28,processed/keyframes/dataset=ai_challenge_2025/batch=L28/profile=autoshot_v1/video_id=L28_V001/shot_0000_last_f000097.jpg
L28,processed/keyframes/dataset=ai_challenge_2025/batch=L28/profile=autoshot_v1/video_id=L28_V001/shot_0000_middle_f000048.jpg
L28,processed/keyframes/dataset=ai_challenge_2025/batch=L28/profile=autoshot_v1/video_id=L28_V001/shot_0001_first_f000099.jpg
L28,processed/keyframes/dataset=ai_challenge_2025/batch=L28/profile=autoshot_v1/video_id=L28_V001/shot_0001_last_f000217.jpg
L28,processed/keyframes/dataset=ai_challenge_2025/batch=L28/profile=autoshot_v1/video_id=L28_V001/shot_0001_middle_f000158.jpg
L28,processed/keyframes/dataset=ai_challenge_2025/batch=L28/profile=autoshot_v1/video_id=L28_V001/shot_0002_first_f000218.jpg
L28,processed/keyframes/dataset=ai_challenge_2025/batch=L28/profile=autoshot_v1/video_id=L28_V001/shot_0002_last_f000224.jpg
L28,processed/keyframes/dataset=ai_challenge_2025/batch=L28/profile=autoshot_v1/video_id=L28_V001/shot_0002_middle_f000221.jpg
L28,processed/keyframes/dataset=ai_challenge_2025/batch=L28/profile=autoshot_v1/video_id=L28_V001/shot_0003_first_f000225.jpg
L28,processed/keyframes/dataset=ai_challenge_2025/batch=L28/profile=autoshot_v1/video_id=L28_V001/shot_0003_last_f000317.jpg
L28,processed/keyframes/dataset=ai_challenge_2025/batch=L28/profile=autoshot_v1/video_id=L28_V001/shot_0003_middle_f000271.jpg
L28,processed/keyframes/dataset=ai_challenge_2025/batch=L28/profile=autoshot_v1/video_id=L28_V001/shot_0004_first_f000318.jpg
L28,processed/keyframes/dataset=ai_challenge_2025/batch=L28/profile=autoshot_v1/video_id=L28_V001/shot_0004_last_f000324.jpg
L28,processed/keyframes/dataset=ai_challenge_2025/batch=L28/profile=autoshot_v1/video_id=L28_V001/shot_0004_middle_f000321.jpg
L28,processed/keyframes/dataset=ai_challenge_2025/batch=L28/profile=autoshot_v1/video_id=L28_V001/shot_0005_first_f000325.jpg
L28,processed/keyframes/dataset=ai_challenge_2025/batch=L28/profile=autoshot_v1/video_id=L28_V001/shot_0005_last_f000388.jpg
L28,processed/keyframes/dataset=ai_challenge_2025/batch=L28/profile=autoshot_v1/video_id=L28_V001/shot_0005_middle_f000356.jpg
L28,processed/keyframes/dataset=ai_challenge_2025/batch=L28/profile=autoshot_v1/video_id=L28_V001/shot_0006_first_f000390.jpg
L29,features/extractors/dataset=ai_challenge_2025/batch=L29/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l29_20260719T092339Z_d8b51d4e/_SUCCESS
L29,features/extractors/dataset=ai_challenge_2025/batch=L29/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l29_20260719T092339Z_d8b51d4e/annotations.jsonl
L29,features/extractors/dataset=ai_challenge_2025/batch=L29/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l29_20260719T092339Z_d8b51d4e/metrics.csv
L29,features/extractors/dataset=ai_challenge_2025/batch=L29/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l29_20260719T092339Z_d8b51d4e/run.log
L29,features/extractors/dataset=ai_challenge_2025/batch=L29/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l29_20260719T092339Z_d8b51d4e/summary.json
L29,features/extractors/dataset=ai_challenge_2025/batch=L29/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l29_20260810T084356Z_28a4426e/_SUCCESS
L29,features/extractors/dataset=ai_challenge_2025/batch=L29/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l29_20260810T084356Z_28a4426e/annotations.jsonl
L29,features/extractors/dataset=ai_challenge_2025/batch=L29/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l29_20260810T084356Z_28a4426e/metrics.csv
L29,features/extractors/dataset=ai_challenge_2025/batch=L29/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l29_20260810T084356Z_28a4426e/run.log
L29,features/extractors/dataset=ai_challenge_2025/batch=L29/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l29_20260810T084356Z_28a4426e/summary.json
L29,processed/keyframes/dataset=ai_challenge_2025/batch=L29/profile=autoshot_v1/video_id=L29_V001/frames_manifest.jsonl
L29,processed/keyframes/dataset=ai_challenge_2025/batch=L29/profile=autoshot_v1/video_id=L29_V001/shot_0000_first_f000000.jpg
L29,processed/keyframes/dataset=ai_challenge_2025/batch=L29/profile=autoshot_v1/video_id=L29_V001/shot_0000_last_f000074.jpg
L29,processed/keyframes/dataset=ai_challenge_2025/batch=L29/profile=autoshot_v1/video_id=L29_V001/shot_0000_middle_f000037.jpg
L29,processed/keyframes/dataset=ai_challenge_2025/batch=L29/profile=autoshot_v1/video_id=L29_V001/shot_0001_first_f000076.jpg
L29,processed/keyframes/dataset=ai_challenge_2025/batch=L29/profile=autoshot_v1/video_id=L29_V001/shot_0001_last_f000096.jpg
L29,processed/keyframes/dataset=ai_challenge_2025/batch=L29/profile=autoshot_v1/video_id=L29_V001/shot_0001_middle_f000086.jpg
L29,processed/keyframes/dataset=ai_challenge_2025/batch=L29/profile=autoshot_v1/video_id=L29_V001/shot_0002_first_f000097.jpg
L29,processed/keyframes/dataset=ai_challenge_2025/batch=L29/profile=autoshot_v1/video_id=L29_V001/shot_0002_last_f000136.jpg
L29,processed/keyframes/dataset=ai_challenge_2025/batch=L29/profile=autoshot_v1/video_id=L29_V001/shot_0002_middle_f000116.jpg
L29,processed/keyframes/dataset=ai_challenge_2025/batch=L29/profile=autoshot_v1/video_id=L29_V001/shot_0003_first_f000137.jpg
L29,processed/keyframes/dataset=ai_challenge_2025/batch=L29/profile=autoshot_v1/video_id=L29_V001/shot_0003_last_f000570.jpg
L29,processed/keyframes/dataset=ai_challenge_2025/batch=L29/profile=autoshot_v1/video_id=L29_V001/shot_0003_middle_f000353.jpg
L29,processed/keyframes/dataset=ai_challenge_2025/batch=L29/profile=autoshot_v1/video_id=L29_V001/shot_0004_first_f000571.jpg
L29,processed/keyframes/dataset=ai_challenge_2025/batch=L29/profile=autoshot_v1/video_id=L29_V001/shot_0004_last_f000658.jpg
L29,processed/keyframes/dataset=ai_challenge_2025/batch=L29/profile=autoshot_v1/video_id=L29_V001/shot_0004_middle_f000614.jpg
L29,processed/keyframes/dataset=ai_challenge_2025/batch=L29/profile=autoshot_v1/video_id=L29_V001/shot_0005_first_f000659.jpg
L29,processed/keyframes/dataset=ai_challenge_2025/batch=L29/profile=autoshot_v1/video_id=L29_V001/shot_0005_last_f000734.jpg
L29,processed/keyframes/dataset=ai_challenge_2025/batch=L29/profile=autoshot_v1/video_id=L29_V001/shot_0005_middle_f000696.jpg
L29,processed/keyframes/dataset=ai_challenge_2025/batch=L29/profile=autoshot_v1/video_id=L29_V001/shot_0006_first_f000735.jpg
L30,features/extractors/dataset=ai_challenge_2025/batch=L30/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l30_20260719T095029Z_2c83eb5a/_SUCCESS
L30,features/extractors/dataset=ai_challenge_2025/batch=L30/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l30_20260719T095029Z_2c83eb5a/annotations.jsonl
L30,features/extractors/dataset=ai_challenge_2025/batch=L30/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l30_20260719T095029Z_2c83eb5a/metrics.csv
L30,features/extractors/dataset=ai_challenge_2025/batch=L30/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l30_20260719T095029Z_2c83eb5a/run.log
L30,features/extractors/dataset=ai_challenge_2025/batch=L30/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l30_20260719T095029Z_2c83eb5a/summary.json
L30,features/extractors/dataset=ai_challenge_2025/batch=L30/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l30_20260810T081737Z_a779eaf3/_SUCCESS
L30,features/extractors/dataset=ai_challenge_2025/batch=L30/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l30_20260810T081737Z_a779eaf3/annotations.jsonl
L30,features/extractors/dataset=ai_challenge_2025/batch=L30/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l30_20260810T081737Z_a779eaf3/metrics.csv
L30,features/extractors/dataset=ai_challenge_2025/batch=L30/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l30_20260810T081737Z_a779eaf3/run.log
L30,features/extractors/dataset=ai_challenge_2025/batch=L30/frame_profile=autoshot_v1/extractor=object_detection/extractor_version=fe-object-detection-v1/run_id=full_l30_20260810T081737Z_a779eaf3/summary.json
L30,processed/keyframes/dataset=ai_challenge_2025/batch=L30/profile=autoshot_v1/video_id=L30_V001/frames_manifest.jsonl
L30,processed/keyframes/dataset=ai_challenge_2025/batch=L30/profile=autoshot_v1/video_id=L30_V001/shot_0000_first_f000000.jpg
L30,processed/keyframes/dataset=ai_challenge_2025/batch=L30/profile=autoshot_v1/video_id=L30_V001/shot_0000_last_f000074.jpg
L30,processed/keyframes/dataset=ai_challenge_2025/batch=L30/profile=autoshot_v1/video_id=L30_V001/shot_0000_middle_f000037.jpg
L30,processed/keyframes/dataset=ai_challenge_2025/batch=L30/profile=autoshot_v1/video_id=L30_V001/shot_0001_first_f000075.jpg
L30,processed/keyframes/dataset=ai_challenge_2025/batch=L30/profile=autoshot_v1/video_id=L30_V001/shot_0001_last_f000169.jpg
L30,processed/keyframes/dataset=ai_challenge_2025/batch=L30/profile=autoshot_v1/video_id=L30_V001/shot_0001_middle_f000122.jpg
L30,processed/keyframes/dataset=ai_challenge_2025/batch=L30/profile=autoshot_v1/video_id=L30_V001/shot_0002_first_f000170.jpg
L30,processed/keyframes/dataset=ai_challenge_2025/batch=L30/profile=autoshot_v1/video_id=L30_V001/shot_0002_last_f000289.jpg
L30,processed/keyframes/dataset=ai_challenge_2025/batch=L30/profile=autoshot_v1/video_id=L30_V001/shot_0002_middle_f000229.jpg
L30,processed/keyframes/dataset=ai_challenge_2025/batch=L30/profile=autoshot_v1/video_id=L30_V001/shot_0003_first_f000290.jpg
L30,processed/keyframes/dataset=ai_challenge_2025/batch=L30/profile=autoshot_v1/video_id=L30_V001/shot_0003_last_f000330.jpg
L30,processed/keyframes/dataset=ai_challenge_2025/batch=L30/profile=autoshot_v1/video_id=L30_V001/shot_0003_middle_f000310.jpg
L30,processed/keyframes/dataset=ai_challenge_2025/batch=L30/profile=autoshot_v1/video_id=L30_V001/shot_0004_first_f000331.jpg
L30,processed/keyframes/dataset=ai_challenge_2025/batch=L30/profile=autoshot_v1/video_id=L30_V001/shot_0004_last_f000353.jpg
L30,processed/keyframes/dataset=ai_challenge_2025/batch=L30/profile=autoshot_v1/video_id=L30_V001/shot_0004_middle_f000342.jpg
L30,processed/keyframes/dataset=ai_challenge_2025/batch=L30/profile=autoshot_v1/video_id=L30_V001/shot_0005_first_f000354.jpg
L30,processed/keyframes/dataset=ai_challenge_2025/batch=L30/profile=autoshot_v1/video_id=L30_V001/shot_0005_last_f000365.jpg
L30,processed/keyframes/dataset=ai_challenge_2025/batch=L30/profile=autoshot_v1/video_id=L30_V001/shot_0005_middle_f000359.jpg
L30,processed/keyframes/dataset=ai_challenge_2025/batch=L30/profile=autoshot_v1/video_id=L30_V001/shot_0006_first_f000366.jpg
